seller_id,user_id,seller_type,selling_motivation,selling_priority,negotiation_flexibility,target_sale_date
125,342,INDIVIDUAL,UPSIZING,FAST_SALE,MEDIUM,2026-07-31
126,466,INVESTOR,RELOCATION,FAST_SALE,MEDIUM,2026-11-14
127,318,INDIVIDUAL,ESTATE_SALE,PRICE_MAXIMIZATION,HIGH,2026-07-26
128,18,INDIVIDUAL,RELOCATION,BALANCED,HIGH,2026-12-17
129,449,BUILDER,ESTATE_SALE,BALANCED,MEDIUM,2026-10-29
130,21,INVESTOR,RELOCATION,BALANCED,LOW,2026-07-09
131,131,INDIVIDUAL,DOWNSIZING,BALANCED,HIGH,2026-12-19
132,239,INVESTOR,DOWNSIZING,PRICE_MAXIMIZATION,LOW,2026-07-31
133,297,INVESTOR,DOWNSIZING,FAST_SALE,MEDIUM,2026-11-04
134,287,INDIVIDUAL,UPSIZING,PRICE_MAXIMIZATION,MEDIUM,2026-08-21
135,337,INDIVIDUAL,UPSIZING,PRICE_MAXIMIZATION,HIGH,2026-07-16
136,301,INVESTOR,UPSIZING,BALANCED,MEDIUM,2026-07-24
137,150,INVESTOR,RELOCATION,BALANCED,MEDIUM,2026-12-06
138,204,BUILDER,RELOCATION,BALANCED,LOW,2026-08-14
139,388,INDIVIDUAL,RELOCATION,BALANCED,LOW,2026-12-15
140,399,INVESTOR,DOWNSIZING,BALANCED,HIGH,2026-12-07
141,191,INDIVIDUAL,INVESTMENT_EXIT,PRICE_MAXIMIZATION,HIGH,2026-07-08
142,202,INDIVIDUAL,UPSIZING,BALANCED,MEDIUM,2026-08-11
143,419,INDIVIDUAL,INVESTMENT_EXIT,BALANCED,LOW,2026-10-14
144,15,INDIVIDUAL,UPSIZING,BALANCED,HIGH,2026-08-10
145,56,INDIVIDUAL,DOWNSIZING,BALANCED,HIGH,2026-09-28
146,76,INVESTOR,ESTATE_SALE,FAST_SALE,MEDIUM,2026-09-27
147,285,INDIVIDUAL,RELOCATION,PRICE_MAXIMIZATION,MEDIUM,2026-12-16
148,40,INDIVIDUAL,RELOCATION,BALANCED,MEDIUM,2026-08-16
149,392,INDIVIDUAL,DOWNSIZING,BALANCED,HIGH,2026-08-25
150,461,INDIVIDUAL,DOWNSIZING,PRICE_MAXIMIZATION,MEDIUM,2026-10-06
