month,property_type,city,total_sold,avg_days_on_market
2026-05,SINGLE_FAMILY,Bellevue,2,44.0
2026-05,SINGLE_FAMILY,Issaquah,1,84.0
2026-05,SINGLE_FAMILY,Kirkland,2,65.0
2026-05,SINGLE_FAMILY,"Mercer Island",1,26.0
2026-05,SINGLE_FAMILY,Redmond,1,24.0
2026-05,SINGLE_FAMILY,Renton,1,59.0
2026-05,SINGLE_FAMILY,Sammamish,1,7.0
2026-05,SINGLE_FAMILY,Seattle,3,38.3
2026-05,TOWNHOUSE,Issaquah,2,40.0
2026-05,TOWNHOUSE,Redmond,1,7.0
2026-05,TOWNHOUSE,Seattle,2,36.0
2026-05,CONDO,Bellevue,1,80.0
2026-05,CONDO,Bothell,1,21.0
2026-05,CONDO,Issaquah,1,17.0
2026-05,CONDO,Seattle,1,54.0
2026-06,SINGLE_FAMILY,Bellevue,2,50.5
2026-06,SINGLE_FAMILY,Issaquah,1,85.0
2026-06,SINGLE_FAMILY,Redmond,2,38.5
2026-06,SINGLE_FAMILY,Renton,1,54.0
2026-06,SINGLE_FAMILY,Seattle,5,36.6
2026-06,TOWNHOUSE,Bellevue,1,64.0
2026-06,TOWNHOUSE,Redmond,2,43.0
2026-06,TOWNHOUSE,Renton,1,63.0
2026-06,TOWNHOUSE,Sammamish,1,36.0
2026-06,TOWNHOUSE,Seattle,2,53.5
2026-06,CONDO,Bothell,1,9.0
2026-06,CONDO,Issaquah,1,5.0
2026-06,CONDO,Redmond,1,45.0
2026-06,CONDO,Renton,1,86.0
2026-06,CONDO,Sammamish,1,64.0
2026-06,CONDO,Seattle,1,13.0
2026-07,SINGLE_FAMILY,Bellevue,2,39.0
2026-07,SINGLE_FAMILY,Bothell,3,75.0
2026-07,SINGLE_FAMILY,Kirkland,2,65.0
2026-07,SINGLE_FAMILY,Redmond,3,40.7
2026-07,SINGLE_FAMILY,Seattle,3,55.0
2026-07,TOWNHOUSE,Bellevue,1,67.0
2026-07,TOWNHOUSE,"Mercer Island",1,31.0
2026-07,TOWNHOUSE,Redmond,2,54.0
2026-07,TOWNHOUSE,Seattle,1,66.0
2026-07,CONDO,Redmond,1,51.0
2026-08,SINGLE_FAMILY,Bellevue,5,80.6
2026-08,SINGLE_FAMILY,Bothell,1,85.0
2026-08,SINGLE_FAMILY,Issaquah,1,60.0
2026-08,SINGLE_FAMILY,Kirkland,1,51.0
2026-08,SINGLE_FAMILY,"Mercer Island",1,58.0
2026-08,SINGLE_FAMILY,Renton,3,72.3
2026-08,SINGLE_FAMILY,Seattle,3,75.3
2026-08,TOWNHOUSE,Bellevue,1,88.0
2026-08,TOWNHOUSE,Bothell,1,51.0
2026-08,TOWNHOUSE,Seattle,1,75.0
2026-08,CONDO,Kirkland,1,90.0
2026-08,CONDO,Redmond,1,63.0
2026-08,CONDO,Seattle,1,84.0
2026-09,SINGLE_FAMILY,Seattle,1,78.0
2026-09,TOWNHOUSE,Bothell,1,82.0
2026-09,CONDO,Renton,1,88.0
