month,city,property_type,total_sold,avg_listing_price,avg_sale_price,sale_to_list_ratio
2026-03,Redmond,TOWNHOUSE,1,876000.00,844000.00,96.3
2026-03,Renton,SINGLE_FAMILY,2,1650000.00,1685500.00,101.3
2026-03,Sammamish,SINGLE_FAMILY,1,1572000.00,1623000.00,103.2
2026-03,Sammamish,TOWNHOUSE,1,922000.00,941000.00,102.1
2026-03,Seattle,SINGLE_FAMILY,6,1954333.33,2013833.33,103.1
2026-03,Seattle,TOWNHOUSE,3,761000.00,778666.67,102.0
2026-04,Bellevue,SINGLE_FAMILY,1,1569000.00,1599000.00,101.9
2026-04,Bellevue,TOWNHOUSE,1,1027000.00,990000.00,96.4
2026-04,Bellevue,CONDO,2,563500.00,602500.00,107.0
2026-04,Bothell,SINGLE_FAMILY,1,2235000.00,2239000.00,100.2
2026-04,Bothell,CONDO,2,518500.00,511500.00,98.7
2026-04,Issaquah,SINGLE_FAMILY,2,1425500.00,1449000.00,101.6
2026-04,Kirkland,SINGLE_FAMILY,4,1440250.00,1448750.00,100.6
2026-04,Kirkland,TOWNHOUSE,1,1247000.00,1280000.00,102.6
2026-04,"Mercer Island",SINGLE_FAMILY,1,2917000.00,3017000.00,103.4
2026-04,"Mercer Island",CONDO,1,597000.00,606000.00,101.5
2026-04,Redmond,SINGLE_FAMILY,1,2428000.00,2493000.00,102.7
2026-04,Redmond,CONDO,1,369000.00,370000.00,100.3
2026-04,Renton,SINGLE_FAMILY,3,1669333.33,1669333.33,99.8
2026-04,Renton,CONDO,2,436000.00,442500.00,101.5
2026-04,Sammamish,SINGLE_FAMILY,2,1845500.00,1819500.00,98.6
2026-04,Seattle,SINGLE_FAMILY,3,1500333.33,1541666.67,101.8
2026-04,Seattle,TOWNHOUSE,1,746000.00,733000.00,98.3
2026-04,Seattle,CONDO,2,358500.00,362500.00,101.5
2026-05,Bellevue,SINGLE_FAMILY,2,2091000.00,2005500.00,96.3
2026-05,Bellevue,CONDO,1,510000.00,500000.00,98.0
2026-05,Bothell,CONDO,1,559000.00,545000.00,97.5
2026-05,Issaquah,SINGLE_FAMILY,1,2102000.00,2243000.00,106.7
2026-05,Issaquah,TOWNHOUSE,2,787500.00,808500.00,102.6
2026-05,Issaquah,CONDO,1,469000.00,482000.00,102.8
2026-05,Kirkland,SINGLE_FAMILY,2,2181000.00,2117000.00,97.1
2026-05,"Mercer Island",SINGLE_FAMILY,1,3318000.00,3571000.00,107.6
2026-05,Redmond,SINGLE_FAMILY,1,2117000.00,2100000.00,99.2
2026-05,Redmond,TOWNHOUSE,1,922000.00,911000.00,98.8
2026-05,Renton,SINGLE_FAMILY,1,1775000.00,1799000.00,101.4
2026-05,Sammamish,SINGLE_FAMILY,1,1827000.00,1812000.00,99.2
2026-05,Seattle,SINGLE_FAMILY,3,1615333.33,1629666.67,100.9
2026-05,Seattle,TOWNHOUSE,2,776000.00,784500.00,101.1
2026-05,Seattle,CONDO,1,310000.00,310000.00,100.0
2026-06,Bellevue,SINGLE_FAMILY,2,2435500.00,2448500.00,100.9
2026-06,Bellevue,TOWNHOUSE,1,1176000.00,1148000.00,97.6
2026-06,Bothell,CONDO,1,332000.00,320000.00,96.4
2026-06,Issaquah,SINGLE_FAMILY,1,2261000.00,2228000.00,98.5
2026-06,Issaquah,CONDO,1,532000.00,544000.00,102.3
2026-06,Redmond,SINGLE_FAMILY,2,1443500.00,1479000.00,102.4
2026-06,Redmond,TOWNHOUSE,2,1030000.00,1015500.00,98.6
2026-06,Redmond,CONDO,1,380000.00,389000.00,102.4
2026-06,Renton,SINGLE_FAMILY,1,1811000.00,1844000.00,101.8
2026-06,Renton,TOWNHOUSE,1,622000.00,635000.00,102.1
2026-06,Renton,CONDO,1,251000.00,254000.00,101.2
2026-06,Sammamish,TOWNHOUSE,1,1194000.00,1197000.00,100.3
2026-06,Sammamish,CONDO,1,550000.00,566000.00,102.9
2026-06,Seattle,SINGLE_FAMILY,5,1993200.00,1967600.00,98.8
2026-06,Seattle,TOWNHOUSE,2,962500.00,960000.00,99.8
2026-06,Seattle,CONDO,1,502000.00,501000.00,99.8
2026-07,Bellevue,SINGLE_FAMILY,2,2171500.00,2192500.00,100.8
2026-07,Bellevue,TOWNHOUSE,1,1388000.00,1381000.00,99.5
2026-07,Bothell,SINGLE_FAMILY,3,1755333.33,1751000.00,100.2
2026-07,Kirkland,SINGLE_FAMILY,2,2048500.00,2042000.00,99.5
2026-07,"Mercer Island",TOWNHOUSE,1,1218000.00,1201000.00,98.6
2026-07,Redmond,SINGLE_FAMILY,3,2042666.67,2105333.33,102.6
2026-07,Redmond,TOWNHOUSE,2,939500.00,936000.00,99.6
2026-07,Redmond,CONDO,1,676000.00,676000.00,100.0
2026-07,Seattle,SINGLE_FAMILY,3,2013000.00,2023333.33,100.4
2026-07,Seattle,TOWNHOUSE,1,848000.00,845000.00,99.6
2026-08,Bellevue,SINGLE_FAMILY,5,2702000.00,2722200.00,100.8
2026-08,Bellevue,TOWNHOUSE,1,1015000.00,1004000.00,98.9
2026-08,Bothell,SINGLE_FAMILY,1,1977000.00,1938000.00,98.0
2026-08,Bothell,TOWNHOUSE,1,930000.00,939000.00,101.0
2026-08,Issaquah,SINGLE_FAMILY,1,2023000.00,2050000.00,101.3
2026-08,Kirkland,SINGLE_FAMILY,1,1576000.00,1555000.00,98.7
2026-08,Kirkland,CONDO,1,752000.00,731000.00,97.2
2026-08,"Mercer Island",SINGLE_FAMILY,1,3764000.00,3624000.00,96.3
2026-08,Redmond,CONDO,1,396000.00,388000.00,98.0
2026-08,Renton,SINGLE_FAMILY,3,1417333.33,1456333.33,102.4
2026-08,Seattle,SINGLE_FAMILY,3,1736000.00,1722333.33,99.0
2026-08,Seattle,TOWNHOUSE,1,994000.00,1049000.00,105.5
2026-08,Seattle,CONDO,1,433000.00,450000.00,103.9
2026-09,Bothell,TOWNHOUSE,1,918000.00,895000.00,97.5
2026-09,Renton,CONDO,1,365000.00,390000.00,106.8
2026-09,Seattle,SINGLE_FAMILY,1,1049000.00,1058000.00,100.9
